DEP,ARR,AC,TYPE,FT,DIS,DET,ART,CAP,DEL,COST,DEM,TIC,Flight
FCO,GVA,160,32S,334,3386,365,699,150,0,23190,131,411,1
IAD,RUH,236,777,647,7971,366,1013,314,356,61407,241,451,2
AMS,VRN,200,73H,671,8174,366,1037,162,0,44499,106,489,3
EWR,YYZ,144,E75,707,8839,367,1074,80,0,36942,16,1453,4
DOH,IAD,138,777,705,8356,369,1074,314,0,63731,255,463,5
AUS,BOS,164,E90,1046,13336,369,1415,100,0,55564,39,1116,6
BEG,STR,125,319,708,8587,372,1080,123,0,41432,78,884,7
EWR,JAX,257,ERJ,1076,13701,374,1450,37,0,45349,17,1974,8
HKG,MAA,31,333,708,8323,374,1082,300,0,61838,254,489,9
FRA,IAH,219,388,838,10127,375,1213,555,0,108588,452,469,10
FCO,STR,126,319,680,8401,379,1059,123,0,40718,108,782,11
CHS,IAH,254,ERJ,858,10910,380,1238,37,0,37389,0,1327,12
IAH,SAP,268,738,727,8802,380,1107,189,0,50609,124,454,13
CHS,IAD,253,CRJ,482,5428,381,863,50,0,22895,38,901,14
IST,PEK,103,77W,1026,13209,381,1407,396,0,107562,311,557,15
EWR,STR,217,752,465,5538,384,849,200,0,36573,182,517,16
FCO,RUH,162,320,350,3546,385,735,151,0,23920,150,452,17
FRA,IAD,218,333,1045,13142,385,1430,300,0,90157,108,548,18
AMS,IST,206,737,508,5998,386,894,124,125,31582,69,368,19
BWI,PWM,38,DH3,284,2979,387,1189,50,0,15544,69,782,20
YQB,YTZ,52,DH4,974,12469,388,1362,68,0,47065,21,2436,21
ALA,AMS,203,330,288,2649,388,676,277,0,27212,219,263,22
DFW,IAH,133,M83,641,7699,388,1029,155,18,41664,130,585,23
IST,RUH,237,320,740,9178,390,1130,151,0,47366,75,1459,24
IAD,MCO,265,320,713,8534,391,1104,151,0,44685,78,1372,25
AMS,EDI,204,737,679,8061,393,1072,124,0,39530,121,780,26
EWR,SFO,90,739,640,7720,396,1036,178,0,44377,124,429,27
BOS,IAH,251,739,1017,12660,398,1415,178,0,66476,135,709,28
DOH,RUH,229,777,721,8540,399,1120,314,0,64842,276,551,29
RTB,SAP,30,SF3,741,9016,400,1141,36,0,31859,12,1388,30
DOH,MAA,112,333,341,3820,405,746,300,0,35376,253,337,31
DFW,XNA,136,M80,506,5643,406,912,150,0,32560,125,525,32
IAH,JAX,267,ERJ,716,8852,408,1124,37,0,31520,17,1358,33
CHS,DFW,129,ER4,720,8519,412,1132,50,0,32173,66,1536,34
IST,PEK,181,77W,1037,13209,414,1451,396,0,107562,293,488,35
IAD,IST,244,330,662,8011,419,1081,277,0,57304,106,884,36
JAX,LGA,34,73W,769,9310,422,1193,149,0,47651,90,519,37
BVA,RZE,48,DH4,1037,12889,422,1459,68,1,48413,38,1473,38
FRA,MAA,154,343,588,6941,426,1014,295,0,53191,253,510,39
GVA,PEK,178,330,545,6481,428,973,277,0,48717,205,354,40
EWR,GVA,227,763,693,8506,432,1125,218,0,52818,200,678,41
YQB,YYZ,151,DH4,670,7972,437,1107,68,0,32636,18,1666,42
EWR,XNA,260,ERJ,1077,13393,438,1515,37,0,44471,52,2757,43
BEG,MXP,21,E95,217,2336,440,1085,106,0,16535,57,306,44
EWR,IAD,255,DH4,913,11274,443,1356,68,251,43231,70,1399,45
DFW,HOU,5,M83,499,5871,447,946,155,0,33970,96,410,46
IAH,PEK,180,773,670,8216,451,1121,368,9,69354,287,408,47
GVA,HEL,19,E90,667,8121,451,1118,100,0,36913,80,711,48
BZE,EWR,86,738,953,11870,458,1411,189,15,64722,131,614,49
BEG,IST,115,738,986,12561,458,1444,189,0,67900,130,593,50
EWR,SJO,91,738,752,9153,458,1210,189,0,52223,136,520,51
IAH,XNA,269,CRJ,456,5349,461,917,50,0,22658,34,841,52
FRA,RZE,224,CR7,642,7782,462,1104,70,0,32256,75,1070,53
CGN,VRN,1,319,710,8376,462,1172,123,0,40622,125,860,54
IAD,YYZ,96,320,475,5475,463,1217,151,0,31951,149,599,55
EDI,EWR,213,752,683,8452,463,1146,200,0,50346,175,595,56
AUS,SFO,23,717,674,8223,465,1130,106,0,37997,100,820,57
FRA,STR,225,319,642,7961,467,1109,123,0,39028,127,823,58
AGP,FCO,155,319,871,10601,470,1341,123,0,49168,106,861,59
EWR,MCO,171,320,473,5353,470,943,151,0,31443,131,480,60
AGP,BHX,196,738,737,8932,472,1209,189,0,51207,111,697,61
BHX,IST,241,739,593,7005,472,1065,178,0,41178,115,433,62
FRA,IBZ,70,320,576,6617,472,1048,151,0,36705,144,610,63
EDI,IST,116,738,152,1338,475,627,189,0,16274,165,308,64
IAD,JAX,264,ERJ,490,5448,476,966,37,0,21812,57,1467,65
DOH,IAH,139,777,415,4429,478,893,314,0,40022,270,334,66
FRA,YYZ,146,77W,456,5032,481,937,396,0,50482,339,336,67
IAH,MCO,230,320,355,3670,483,838,151,0,24436,45,317,68
CVG,XNA,33,CRJ,484,5453,488,1258,50,0,22970,26,977,69
EWR,YOW,92,ERJ,539,6097,490,1029,37,0,23663,14,1068,70
IAD,PEK,179,777,724,8640,493,1217,314,0,65446,272,549,71
DUB,FRA,79,320,479,5717,503,982,151,0,32958,137,587,72
FCO,MPL,153,E75,690,8336,504,1194,80,0,35258,35,633,73
FCO,RZE,201,DH4,796,9867,506,1302,68,0,38716,69,1281,74
DFW,MCO,135,738,1096,13778,506,1602,189,0,73498,150,762,75
AMS,FRA,191,32A,632,7348,507,1139,151,0,39748,97,407,76
FAO,FRA,83,32A,205,2108,507,712,151,0,17934,149,343,77
FCO,STR,93,319,695,8401,511,1206,123,0,40718,87,646,78
AGP,STR,124,320,566,6875,514,1080,151,0,37779,119,518,79
AMS,BHX,172,E75,836,10166,516,1352,80,0,41382,26,982,80
CHS,EWR,252,ERJ,463,5139,516,979,37,0,20930,27,1283,81
LXR,RUH,67,320,916,11633,519,1435,151,29,57586,129,823,82
MAA,RUH,238,333,454,5332,519,973,300,0,44261,213,264,83
IAD,YOW,9,ERJ,662,8220,520,1182,37,0,29717,11,1284,84
AUS,IAH,118,320,582,6878,520,1102,151,0,37791,114,474,85
CDG,VRN,15,318,366,4102,526,1480,112,16,23408,29,744,86
DOH,PEK,234,77W,1018,12736,528,1546,396,0,104260,303,490,87
DFW,IAD,132,738,522,5947,529,1051,189,0,37476,83,469,88
AGP,GVA,226,320,805,9885,530,1335,151,0,50309,129,700,89
AUS,MCO,165,E90,747,9188,531,1278,100,0,40729,73,774,90
DOH,RUH,111,333,724,8540,531,940,300,19,63113,259,506,91
AGP,FRA,208,321,1043,12935,532,1575,197,0,71013,133,567,92
GVA,STR,195,S20,936,11758,534,1470,58,0,43179,35,1234,93
MCO,YYZ,140,737,401,4428,536,937,124,0,25534,57,486,94
BOS,MCO,170,320,652,7659,538,1190,151,0,41043,37,449,95
AMS,IAD,187,333,555,6641,541,1096,300,0,51954,228,398,96
MUC,FRA,75,320,700,8437,543,1243,151,0,44281,58,600,97
GVA,IAD,228,763,900,11288,546,1446,218,0,66543,196,754,98
BHX,FRA,211,319,275,2847,546,821,123,350,19385,99,348,99
FRA,MXP,80,320,680,7982,546,1226,151,0,42387,92,462,100
EDI,GVA,247,319,462,5380,552,1014,123,0,29114,86,494,101
FCO,YYZ,145,333,447,4763,554,1001,300,0,40918,268,385,102
IAH,IST,245,77W,613,7513,555,1168,396,0,67801,288,324,103
BOS,JAX,169,E90,1011,12484,557,1568,100,0,52517,92,1122,104
EWR,MSP,78,73W,749,9273,557,1241,149,0,47498,67,1340,105
EWR,YQB,261,ERJ,821,9962,558,1379,37,0,34686,42,1974,106
FCO,IAD,262,763,369,3772,565,934,218,0,29462,174,310,107
AMS,BEG,193,319,341,3426,574,915,123,0,21609,56,428,108
RYG,RZE,45,738,606,7312,577,1183,189,0,43755,178,618,109
BEG,IST,240,738,1004,12561,583,1587,189,0,67900,41,1030,110
GVA,IST,243,320,906,11503,583,1489,151,0,57045,95,569,111
IAH,PSP,64,CR7,523,6042,584,1107,70,0,26634,31,641,112
BOS,IAD,168,E90,331,3566,584,915,100,0,20622,57,358,113
AMS,IAH,104,74M,364,3831,589,953,319,0,36758,94,479,114
BEY,RUH,51,32A,557,6311,590,1248,151,353,35431,125,514,115
PEK,YYZ,150,77W,908,11301,598,1506,396,0,94243,302,451,116
CMN,IST,17,738,850,10282,601,1451,189,0,57417,51,556,117
AMS,BOS,184,333,877,10788,603,1480,300,0,76323,251,588,118
EWR,SJU,74,739,849,10303,606,1461,178,0,55932,161,796,119
AUS,IAD,249,CR7,658,8068,610,1268,70,0,33181,58,966,120
DFW,FRA,131,777,670,8068,612,1282,314,0,61993,276,513,121
AUS,IAD,117,CR7,687,8068,612,1299,70,0,33181,32,749,122
AGP,IST,239,738,556,6364,617,1173,189,0,39394,88,970,123
FCO,PEK,176,330,278,2632,620,898,277,0,27117,114,255,124
DOH,MAA,233,333,355,3820,621,976,300,0,35376,247,309,125
GVA,STR,105,S20,950,11758,623,1573,58,0,43179,26,1117,126
AGP,AMS,199,73H,353,3770,623,976,162,1,25608,81,768,127
AGP,BHX,106,738,719,8932,636,1355,189,135,51207,170,705,128
MAA,RUH,113,333,482,5332,639,1121,300,0,44261,266,408,129
ALA,IST,202,738,443,4779,644,1087,189,0,32103,147,382,130
BEG,GVA,194,S20,463,5186,645,1108,58,0,22848,24,653,131
IAH,JAX,122,ERJ,747,8852,647,1394,37,0,31520,24,1497,132
FRA,PEK,177,773,1039,12953,651,1690,368,0,100896,190,691,133
BHX,EWR,210,752,333,3689,651,984,200,0,27834,174,409,134
DFW,JAX,134,M80,640,7710,660,1300,150,162,41141,102,499,135
IST,YYZ,149,763,622,7479,660,1282,218,0,47751,56,439,136
CDG,MPL,14,318,1041,13225,666,1707,112,0,57296,85,977,137
DOH,FRA,143,333,890,11331,670,1560,300,0,79514,215,473,138
BOS,FRA,212,744,937,11953,671,1608,416,0,102050,113,692,139
AMS,PEK,183,332,650,7855,672,1322,246,0,52844,186,433,140
MSP,YYZ,10,CRA,712,8606,673,1385,70,0,34919,42,881,141
FRA,MPL,222,735,625,7245,674,1299,108,0,34648,38,646,142
DOH,FCO,231,333,617,7528,675,1292,300,0,57166,88,399,143
MEX,SAP,16,E70,701,8651,675,1376,70,21,35065,44,2358,144
IAD,YYZ,147,ERJ,483,5475,676,1159,37,0,21889,12,913,145
ELP,IAH,63,ERJ,563,6802,677,1240,37,0,25673,35,1688,146
AGP,EDI,197,738,591,7099,678,1269,189,0,42775,175,564,147
CHS,IAD,119,CRJ,481,5428,682,1163,50,0,22895,0,682,148
EWR,FRA,216,744,196,2042,689,885,416,0,30586,307,183,149
GVA,RUH,235,320,401,4498,704,1105,151,0,27883,121,419,150
IAH,YYZ,148,CRA,621,7409,705,1326,70,0,31051,47,1059,151
AMS,EWR,186,76W,620,7109,706,1326,218,0,45925,189,516,152
BOS,FCO,158,330,465,5015,709,1174,277,0,40490,195,263,153
BHX,FCO,270,321,596,7027,712,1308,197,0,43293,176,572,154
FRA,GVA,192,E90,568,6523,719,1287,100,0,31197,91,733,155
FRA,RUH,223,333,582,6878,731,1313,300,0,53346,124,437,156
BOS,EWR,167,E90,350,3798,735,1085,100,0,21451,64,377,157
AUS,OAK,37,73W,415,4754,738,1153,149,0,28789,46,383,158
PEK,WNZ,29,738,595,7137,739,1334,189,7,42950,130,408,159
GVA,MAN,60,319,581,6631,744,1325,123,0,33919,115,689,160
FCO,SKP,22,E75,1064,13629,749,1813,80,0,52971,63,1234,161
MSP,XNA,35,CRJ,622,7687,751,1373,50,0,29675,65,1416,162
AGP,RTM,46,73H,849,10348,752,1601,162,0,53824,142,733,163
FRA,FUE,76,757,446,4862,760,1206,200,0,33378,181,469,164
BHX,EDI,102,DH4,418,4385,760,1178,68,0,21127,83,816,165
